311 Toronto, Interdivisional Recoveries ,3898.3,4274.6,5107.9,5107.9,5260.8
311 Toronto, Provincial Subsidies ,20,,,,
311 Toronto, Federal Subsidies ,,32.9,,,
311 Toronto, Other Subsidies ,,,,,
311 Toronto, User Fees & Donations ,0.1,,,,
311 Toronto, Transfers from Capital Fund ,2170.2,2067.6,4402.1,2205.3,3158.6
311 Toronto, Contribution from Reserve Funds ,,,,,
311 Toronto, Contribution from Reserve  ,,4.4,,,
311 Toronto, Sundry Revenues ,,,,,
Accountability Offices - Auditor General, Interdivisional Recoveries ,0,0,0,0,0
Accountability Offices - Auditor General, Provincial Subsidies ,0,0,0,0,0
Accountability Offices - Auditor General, Federal Subsidies ,0,0,0,0,0
Accountability Offices - Auditor General, Other Subsidies ,0,0,0,0,0
Accountability Offices - Auditor General, User Fees & Donations ,0,0,0,0,0
Accountability Offices - Auditor General, Transfers from Capital Fund ,0,0,0,0,0
Accountability Offices - Auditor General, Contribution from Reserve Funds ,0,0,0,0,0
Accountability Offices - Auditor General, Contribution from Reserve  ,0,0,0,0,0
Accountability Offices - Auditor General, Sundry Revenues ,0,8.4,0,0,0
Accountability Offices - Integrity Commissioner, Interdivisional Recoveries ,0,0,0,0,0
Accountability Offices - Integrity Commissioner, Provincial Subsidies ,0,0,0,0,0
Accountability Offices - Integrity Commissioner, Federal Subsidies ,0,0,0,0,0
Accountability Offices - Integrity Commissioner, Other Subsidies ,0,0,0,0,0
Accountability Offices - Integrity Commissioner, User Fees & Donations ,0,0,0,0,0
Accountability Offices - Integrity Commissioner, Transfers from Capital Fund ,0,0,0,0,0
Accountability Offices - Integrity Commissioner, Contribution from Reserve Funds ,0,0,0,0,0
Accountability Offices - Integrity Commissioner, Contribution from Reserve  ,0,0,0,0,0
Accountability Offices - Integrity Commissioner, Sundry Revenues ,0,0,0,0,0
Accountability Offices - Lobbyist Registrar, Interdivisional Recoveries ,0,0,0,0,0
Accountability Offices - Lobbyist Registrar, Provincial Subsidies ,0,0,0,0,0
